Mono path[0] = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   
    VRAM:     5980 MB
    Driver:   31.0.15.2647
Begin MonoManager ReloadAssembly
- Completed reload, in  0.094 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 0.925000 ms
Command line arguments: -popupwindow
RimWorld 1.4.3525 rev906
Exception parsing latest version: System.FormatException: Input string was not in a correct format.
  at System.Number.StringToNumber (System.String str, System.Globalization.NumberStyles options, System.Number+NumberBuffer& number, System.Globalization.NumberFormatInfo info, System.Boolean parseDecimal) [0x00057] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Number.ParseInt32 (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00013] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Int32.Parse (System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider) [0x0000e] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Convert.ToInt32 (System.String value, System.IFormatProvider provider) [0x00005] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at RimWorld.LatestVersionGetter+<Start>d__4.MoveNext () [0x000bf] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - Unlimited: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <geneticVariance>1</geneticVariance> doesn't correspond to any field in type FactionDef. Context: <FactionDef ParentName="PlayerFactionBase"><raidLootValueFromPointsCurve><points><li>(35,     15)</li><li>(100,   120)</li><li>(1000,  500)</li><li>(2000,  800)</li><li>(4000, 1000)</li></points></raidLootValueFromPointsCurve><settlementTexturePath>World/WorldObjects/DefaultSettlement</settlementTexturePath><playerInitialSettlementNameMaker>NamerInitialSettlementColony</playerInitialSettlementNameMaker><colorSpectrum><li>(0, 0.737, 0.847)</li></colorSpectrum><defName>LotRPlayerColony</defName><label>Medieval Village</label><description>Your own community.</description><isPlayer>true</isPlayer><basicMemberKind>LotR_MedievalVillager</basicMemberKind><pawnSingular>villager</pawnSingular><pawnsPlural>villagers</pawnsPlural><techLevel>Medieval</techLevel><backstoryCategories><li>Civil</li></backstoryCategories><expandingIconTexture>World/WorldObjects/Expanding/Town</expandingIconTexture><factionNameMaker>NamerFactionOutlander</factionNameMaker><settlementNameMaker>NamerSettlementOutlander</settlementNameMaker><geneticVariance>1</geneticVariance><startingResearchTags><li>ClassicStart</li></startingResearchTags><hairTags><li>Rural</li></hairTags><apparelStuffFilter><thingDefs><li>Cloth</li></thingDefs></apparelStuffFilter></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hairTags><li>Rural</li></hairTags> doesn't correspond to any field in type FactionDef. Context: <FactionDef ParentName="PlayerFactionBase"><raidLootValueFromPointsCurve><points><li>(35,     15)</li><li>(100,   120)</li><li>(1000,  500)</li><li>(2000,  800)</li><li>(4000, 1000)</li></points></raidLootValueFromPointsCurve><settlementTexturePath>World/WorldObjects/DefaultSettlement</settlementTexturePath><playerInitialSettlementNameMaker>NamerInitialSettlementColony</playerInitialSettlementNameMaker><colorSpectrum><li>(0, 0.737, 0.847)</li></colorSpectrum><defName>LotRPlayerColony</defName><label>Medieval Village</label><description>Your own community.</description><isPlayer>true</isPlayer><basicMemberKind>LotR_MedievalVillager</basicMemberKind><pawnSingular>villager</pawnSingular><pawnsPlural>villagers</pawnsPlural><techLevel>Medieval</techLevel><backstoryCategories><li>Civil</li></backstoryCategories><expandingIconTexture>World/WorldObjects/Expanding/Town</expandingIconTexture><factionNameMaker>NamerFactionOutlander</factionNameMaker><settlementNameMaker>NamerSettlementOutlander</settlementNameMaker><geneticVariance>1</geneticVariance><startingResearchTags><li>ClassicStart</li></startingResearchTags><hairTags><li>Rural</li></hairTags><apparelStuffFilter><thingDefs><li>Cloth</li></thingDefs></apparelStuffFilter></FactionDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <workSpeedPenaltyOutdoors>false</workSpeedPenaltyOutdoors> doesn't correspond to any field in type BuildingProperties. Context: <building><buildingTags><li>Production</li></buildingTags><spawnedConceptLearnOpportunity>BillsTab</spawnedConceptLearnOpportunity><heatPerTickWhileWorking>0.32</heatPerTickWhileWorking><workSpeedPenaltyOutdoors>false</workSpeedPenaltyOutdoors><workSpeedPenaltyTemperature>false</workSpeedPenaltyTemperature></building> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <workSpeedPenaltyTemperature>false</workSpeedPenaltyTemperature> doesn't correspond to any field in type BuildingProperties. Context: <building><buildingTags><li>Production</li></buildingTags><spawnedConceptLearnOpportunity>BillsTab</spawnedConceptLearnOpportunity><heatPerTickWhileWorking>0.32</heatPerTickWhileWorking><workSpeedPenaltyOutdoors>false</workSpeedPenaltyOutdoors><workSpeedPenaltyTemperature>false</workSpeedPenaltyTemperature></building> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Missing 'key' and/or 'value'. (wanter=skillGains) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

